target_path	mode	source_head	source_blob	target_blob
tests/cartera-001c-prospect-quote-detail-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	06a308a010ce509b4bda71b376856d9d396e15bb	06a308a010ce509b4bda71b376856d9d396e15bb
tests/cartera-001d-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d217ed145da4e5e989aab9007caba67aa643cb52	d217ed145da4e5e989aab9007caba67aa643cb52
tests/cartera-001d-vertical-continuity-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4f982c93ed0868a16aa77b4b76ced72de7040e41	4f982c93ed0868a16aa77b4b76ced72de7040e41
tests/cartera-010a-identity-policy-persistence-scope-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e715bb2ee2387e96af2c2656951b7dfbfba16171	e715bb2ee2387e96af2c2656951b7dfbfba16171
tests/cartera-010b-conflict-ambiguity-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	41d3d131b9d1f1f61196f2e8fb3f96e8ce408ff8	41d3d131b9d1f1f61196f2e8fb3f96e8ce408ff8
tests/cartera-010b-contract-foundation-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2230a4d74ee7e56287437ff310e8930e39b78764	2230a4d74ee7e56287437ff310e8930e39b78764
tests/cartera-010b-general-role-read-authority-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	562d6e08e7ca6f22b81643f9f11ed9a74433c2af	562d6e08e7ca6f22b81643f9f11ed9a74433c2af
tests/cartera-010b-governed-command-rpc-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	18ba02495239952fd4e2f6f43cffe89b22821eff	18ba02495239952fd4e2f6f43cffe89b22821eff
tests/cartera-010b-precedence-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fd3e69f0a6de0cbf288c7d00b4ec07820a9d08e7	fd3e69f0a6de0cbf288c7d00b4ec07820a9d08e7
tests/cartera-010b-remote-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e27765368cb68344f253098240f060492478f9fc	e27765368cb68344f253098240f060492478f9fc
tests/cartera-010c-canonical-read-model-route-adapter-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7891a904983c486645e53079130cc2a2882d4971	7891a904983c486645e53079130cc2a2882d4971
tests/cartera-010c-policy-detail-timeline-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	be6b4d095fd9da90287e293dd924a5687c1629f9	be6b4d095fd9da90287e293dd924a5687c1629f9
tests/cartera-010c-policy-timeline-person-account-projection-scope-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2d1aef16b2ca190c673322c1f47f7e2d26269b32	2d1aef16b2ca190c673322c1f47f7e2d26269b32
tests/cartera-010c-remote-read-browser-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	508c9d9c427657fa271425b63ecf8a864bf44266	508c9d9c427657fa271425b63ecf8a864bf44266
tests/cartera-010d-product-route-directory-adapter-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	413b8c2f6a984ccda8b2f3320cfc0c58c19c5961	413b8c2f6a984ccda8b2f3320cfc0c58c19c5961
tests/cartera-010d-remote-directory-browser-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e22ad7d9522443d3791a1c6ed5adacca7de8655f	e22ad7d9522443d3791a1c6ed5adacca7de8655f
tests/cartera-010d-restricted-entity-privacy-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0eec89292cf7dc662734fbfeb8291b3056b0b608	0eec89292cf7dc662734fbfeb8291b3056b0b608
tests/cartera-010d-unified-directory-read-model-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	cab09b5dced0191c2c3801e457028fbf6bb26602	cab09b5dced0191c2c3801e457028fbf6bb26602
tests/cartera-010d-unified-directory-scope-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3970ec97c5722d878e53fa4be232abc368ef8804	3970ec97c5722d878e53fa4be232abc368ef8804
tests/cartera-020a-policy-intake-adapter-scope-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0b589d5f4dbf6e29e45b07d0d2a1220e92776cc9	0b589d5f4dbf6e29e45b07d0d2a1220e92776cc9
tests/cartera-020b-acceptance-column-qualification-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a367971f61ef3865699ee427e02e427433472b29	a367971f61ef3865699ee427e02e427433472b29
tests/cartera-020b-adapters-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b5d7eea9c9f5b33e9b25e439225351b61e97b31d	b5d7eea9c9f5b33e9b25e439225351b61e97b31d
tests/cartera-020b-admission-worker-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f344956b688fa69997ec3460f678705ad9adea7b	f344956b688fa69997ec3460f678705ad9adea7b
tests/cartera-020b-attempt-contract-diagnostic-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d6fcc8976d1e8ea2fb4833dbf4535f91e6d33f46	d6fcc8976d1e8ea2fb4833dbf4535f91e6d33f46
tests/cartera-020b-conflict-ambiguity-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5dff237b0749fe16a76937c15814540ecb8ca277	5dff237b0749fe16a76937c15814540ecb8ca277
tests/cartera-020b-contract-foundation-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b0dba0077ccb5439794de84f032677586a713985	b0dba0077ccb5439794de84f032677586a713985
tests/cartera-020b-final-inbox-state-diagnostic-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fcbe1f9eb1ad1537de65c6e124639585263eec09	fcbe1f9eb1ad1537de65c6e124639585263eec09
tests/cartera-020b-governed-persistence-commands-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d46f27e7a4f1cf6f134d618bb38cfcdce699faa4	d46f27e7a4f1cf6f134d618bb38cfcdce699faa4
tests/cartera-020b-json-null-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b193728be8985c7ad62ac2d0f1e66e353d13927f	b193728be8985c7ad62ac2d0f1e66e353d13927f
tests/cartera-020b-migration-history-reconciliation-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	66af7b668bdd9fbc417ac000e770d01c388db50f	66af7b668bdd9fbc417ac000e770d01c388db50f
tests/cartera-020b-packet-replay-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b75a67a4dc9f05d22c17a055a62f4ca4ecbfc5f7	b75a67a4dc9f05d22c17a055a62f4ca4ecbfc5f7
tests/cartera-020b-persistence-foundation-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	d2002801672f39490f28923cfa44cec0df5e69be	d2002801672f39490f28923cfa44cec0df5e69be
tests/cartera-020b-remote-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7daff271629f7c209f58901153bd31e3f1c0a7d4	7daff271629f7c209f58901153bd31e3f1c0a7d4
tests/cartera-020c-account-candidate-reconciliation-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	92dfe1a4a671cd8681770a1bf532426076a24e52	92dfe1a4a671cd8681770a1bf532426076a24e52
tests/cartera-020c-authorization-digest-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a9812c8d94d60bbe35e66ce800d30db58af5b03d	a9812c8d94d60bbe35e66ce800d30db58af5b03d
tests/cartera-020c-conflict-ambiguity-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4ded8095dab0fc7cf5c6408f0c6cc6a6e2771372	4ded8095dab0fc7cf5c6408f0c6cc6a6e2771372
tests/cartera-020c-conflict-column-qualification-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	db7b0a4eab867f3bbe7d7d6a08471090d4d45572	db7b0a4eab867f3bbe7d7d6a08471090d4d45572
tests/cartera-020c-conflict-constraint-name-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	476f21a8b52e5f22bb88164dd3b2466b24f629cd	476f21a8b52e5f22bb88164dd3b2466b24f629cd
tests/cartera-020c-conflict-persistence-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6c4f9f9f6467b6df0b29e029b05b2cfaf23df17a	6c4f9f9f6467b6df0b29e029b05b2cfaf23df17a
tests/cartera-020c-conflict-rls-verification-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	36ce21271533197fdd12b21547987423062b4ae4	36ce21271533197fdd12b21547987423062b4ae4
tests/cartera-020c-governed-command-composer-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ec80a01b274e8c3d919433d6350fd34bba38b415	ec80a01b274e8c3d919433d6350fd34bba38b415
tests/cartera-020c-identity-policy-confirmation-review-scope-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	eac53677b85347fb3e72996150f92e4d4983708a	eac53677b85347fb3e72996150f92e4d4983708a
tests/cartera-020c-management-api-retry-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ac9cfd3bde06da1654bef51ac645b21429a5c136	ac9cfd3bde06da1654bef51ac645b21429a5c136
tests/cartera-020c-persistent-confirmation-orchestration-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	079c0d1558fc59bad2b95adb2d7a8a562cde7478	079c0d1558fc59bad2b95adb2d7a8a562cde7478
tests/cartera-020c-persistent-confirmation-orchestration-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a64de54f63b7fe3843920d7e3fbe0bc95e27ca53	a64de54f63b7fe3843920d7e3fbe0bc95e27ca53
tests/cartera-020c-remote-acceptance-harness-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b2cf0f70fbf786cfac07953ab07611f7c3a8c452	b2cf0f70fbf786cfac07953ab07611f7c3a8c452
tests/cartera-020c-remote-closure-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	58e0e3a383b7bfcd86ecaca4a9fb8e8929866e0b	58e0e3a383b7bfcd86ecaca4a9fb8e8929866e0b
tests/cartera-020c-retry-version-qualification-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f3e8e1665762c7643e9221ddc088df9f3122872d	f3e8e1665762c7643e9221ddc088df9f3122872d
tests/cartera-020c-review-read-model-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2212a36c842e52cabd65d13d773c19ffdbe8ab5c	2212a36c842e52cabd65d13d773c19ffdbe8ab5c
tests/cartera-030a-policy-payment-calendar-scope-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	44025d5523db49029de9f2fcd60974d352aee222	44025d5523db49029de9f2fcd60974d352aee222
tests/cartera-030b-durable-conflict-receipt-hardening-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	fa097ba9051ad84b5e636e6740066d97401c8044	fa097ba9051ad84b5e636e6740066d97401c8044
tests/cartera-030b-ledger-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7b2e79bc60f9a343aeb2d030edee5792e413ad1a	7b2e79bc60f9a343aeb2d030edee5792e413ad1a
tests/cartera-030b-payment-obligation-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	4fd93b941e74b64f4511d114cac66c78ed6174f6	4fd93b941e74b64f4511d114cac66c78ed6174f6
tests/cartera-030b-payment-reconciliation-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c2cc791f557d4ae7dbd3235147bcc67ac2b788f6	c2cc791f557d4ae7dbd3235147bcc67ac2b788f6
tests/cartera-030b-pgcrypto-schema-qualification-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b24e589133173ae9f167391ff4e049321ab2d49e	b24e589133173ae9f167391ff4e049321ab2d49e
tests/cartera-030b-policy-calendar-read-model-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	13cfca2480620dd42709837ff360c1e4031ecfa5	13cfca2480620dd42709837ff360c1e4031ecfa5
tests/cartera-030b-recurrence-engine-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	ba4890a58ae8bd68a8c72fd12e4683dd0623809b	ba4890a58ae8bd68a8c72fd12e4683dd0623809b
tests/cartera-030b-remote-acceptance-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	92bb70b71e2388781ecd6d7ae9627e507c0d1418	92bb70b71e2388781ecd6d7ae9627e507c0d1418
tests/cartera-030c-confirmed-payment-reconciliation-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	9e029e7a6b09aa48ec8c6b6c70aeb04be1259ac4	9e029e7a6b09aa48ec8c6b6c70aeb04be1259ac4
tests/cartera-030c-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	43608906b4a95007700035da2374349fdc92bd15	43608906b4a95007700035da2374349fdc92bd15
tests/cartera-030cd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5a33e0e0f55563c695a7d3acaf2a324517a53edc	5a33e0e0f55563c695a7d3acaf2a324517a53edc
tests/cartera-030d-policy-payment-calendar-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0885c53f8862a55098832fa6a3e5ddb1e5467f29	0885c53f8862a55098832fa6a3e5ddb1e5467f29
tests/cartera-030d-policy-payment-calendar-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	dbf2fe7f3a9cdfcc8d1d991316f7a6d0da4d1b0e	dbf2fe7f3a9cdfcc8d1d991316f7a6d0da4d1b0e
tests/cartera-030d-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	e9d36f375c5bd769b8d56bb8539d17380dc12cbb	e9d36f375c5bd769b8d56bb8539d17380dc12cbb
tests/cartera-040a-relationship-memory-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	f0cfaf302d212424589ee686d74ca57fa529d790	f0cfaf302d212424589ee686d74ca57fa529d790
tests/cartera-040a-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	87ab6f6c66c2e0faa51d4d9ec9377ee721445971	87ab6f6c66c2e0faa51d4d9ec9377ee721445971
tests/cartera-040abcd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3d2d9424823fde2570cabdeea3eff23a9f9fde75	3d2d9424823fde2570cabdeea3eff23a9f9fde75
tests/cartera-040b-read-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	261b2cbef308a097dee637a6e7580db316568977	261b2cbef308a097dee637a6e7580db316568977
tests/cartera-040b-relationship-memory-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	68f8029958f9c9a3ac2338544116e99bb99b00b8	68f8029958f9c9a3ac2338544116e99bb99b00b8
tests/cartera-040d-relationship-brief-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	5018829cdc1ab2ed835446a2e0bddf607fbaeef4	5018829cdc1ab2ed835446a2e0bddf607fbaeef4
tests/cartera-050a-future-radar-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	3861ee23f4e3899dbb7883db82bac6a62836c93d	3861ee23f4e3899dbb7883db82bac6a62836c93d
tests/cartera-050a-future-radar-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0e44c6a5f0f716755af56b09fdcb7d6af9390f07	0e44c6a5f0f716755af56b09fdcb7d6af9390f07
tests/cartera-050ab-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	eef870c284b43122d22f176406530e35ba2f94ba	eef870c284b43122d22f176406530e35ba2f94ba
tests/cartera-050abcd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	929ca7aa1f33e1f976a3cd9c39025c06f1bcd565	929ca7aa1f33e1f976a3cd9c39025c06f1bcd565
tests/cartera-050c-authority-adapters-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	faf6824e0404c05ee8018c3e11662c57fa8400c6	faf6824e0404c05ee8018c3e11662c57fa8400c6
tests/cartera-050d-future-radar-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	eac0296b099f49803f63a605bfadd5de16c92052	eac0296b099f49803f63a605bfadd5de16c92052
tests/cartera-060a-growth-review-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	001b525327e17bccf216b2b8461367bdf78f127a	001b525327e17bccf216b2b8461367bdf78f127a
tests/cartera-060ab-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	bb933d681b5eef27fb3823381555be3e876e13bf	bb933d681b5eef27fb3823381555be3e876e13bf
tests/cartera-060abcd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	8a05f0b9513711d0a4d7b5970e557d0319510eab	8a05f0b9513711d0a4d7b5970e557d0319510eab
tests/cartera-060b-growth-boundary-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a74573f51a58474d2d96fa9301eb19e7bd14a9bb	a74573f51a58474d2d96fa9301eb19e7bd14a9bb
tests/cartera-060c-service-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c504bf273f96868b880a57e74de2cf8300dd46c3	c504bf273f96868b880a57e74de2cf8300dd46c3
tests/cartera-060d-growth-review-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	84aec5f745db145dc855203015c8a44e8f898621	84aec5f745db145dc855203015c8a44e8f898621
tests/cartera-070a-relational-activation-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a3bee95334c9fa0965631e7992402ef519343925	a3bee95334c9fa0965631e7992402ef519343925
tests/cartera-070ab-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	b529c0c36c099c9ac2bc2d58bf14d0c770601e1c	b529c0c36c099c9ac2bc2d58bf14d0c770601e1c
tests/cartera-070abcd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6971c9ebbd6183c36416f9ef26eda5966f410e3f	6971c9ebbd6183c36416f9ef26eda5966f410e3f
tests/cartera-070b-capacity-fit-policy-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7e96cde9134e79bcc75b74f1b3d57ab7ff132109	7e96cde9134e79bcc75b74f1b3d57ab7ff132109
tests/cartera-070c-action-review-boundary-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	820559fd0d678ad4ea0acc8bd719b298542320f5	820559fd0d678ad4ea0acc8bd719b298542320f5
tests/cartera-070c-service-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	272697b59c5d19a138a44c2a1070f43ea44e92d1	272697b59c5d19a138a44c2a1070f43ea44e92d1
tests/cartera-070d-relational-activation-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6dcb8923586a9dfdaddded711c4829bb657bd87c	6dcb8923586a9dfdaddded711c4829bb657bd87c
tests/cartera-080-economic-connection-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	54e598c61ad365ed84360322b27385cf72611496	54e598c61ad365ed84360322b27385cf72611496
tests/cartera-080-economic-connection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	2273e1e1969824176793d72acd4ca96c88b04892	2273e1e1969824176793d72acd4ca96c88b04892
tests/cartera-080-economic-connection-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	091c9368e9a34e2ad6adb89c8680bf5a89839ee3	091c9368e9a34e2ad6adb89c8680bf5a89839ee3
tests/cartera-080-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a5f44957be209f74842d11e31ce258856f6f5e63	a5f44957be209f74842d11e31ce258856f6f5e63
tests/cartera-090a-relationship-capital-projection-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	54df1464a8767b67071ee3461e1b1faf3a077c78	54df1464a8767b67071ee3461e1b1faf3a077c78
tests/cartera-090abcd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c2bf8bb125a0a6e9247d20b3d9cca4ec3e7c9050	c2bf8bb125a0a6e9247d20b3d9cca4ec3e7c9050
tests/cartera-090b-relationship-capital-boundary-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	bd875d98e399388bab408e05736121a7f37f7abf	bd875d98e399388bab408e05736121a7f37f7abf
tests/cartera-090c-relationship-capital-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	6936b2141011ceeeaa23a4d9b154e21199f26e0e	6936b2141011ceeeaa23a4d9b154e21199f26e0e
tests/cartera-090d-relationship-capital-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	bb639833d26a60757192de47036eb43f47d6b371	bb639833d26a60757192de47036eb43f47d6b371
tests/cartera-100a-productivity-proof-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	92674169ac360df8dd51b4b82448c0ad2caf70a2	92674169ac360df8dd51b4b82448c0ad2caf70a2
tests/cartera-100ab-sql-contract-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	c0a37dba7a323464e347f2ef745f69bdee8c5a2a	c0a37dba7a323464e347f2ef745f69bdee8c5a2a
tests/cartera-100abcd-ui-integration-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	7f55fea3982d7b0107a8c5e5ae75d561457f35a2	7f55fea3982d7b0107a8c5e5ae75d561457f35a2
tests/cartera-100b-outcome-learning-boundary-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	0cb56082f13b594019d40450f75436768118ea8f	0cb56082f13b594019d40450f75436768118ea8f
tests/cartera-100c-productivity-proof-service-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	8b46182b8e262d1316ad240a1c6f83bc145c30d4	8b46182b8e262d1316ad240a1c6f83bc145c30d4
tests/cartera-100d-productivity-proof-view-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	74a5384479761c3e4550c7b24bcf0d6bb6f0fa19	74a5384479761c3e4550c7b24bcf0d6bb6f0fa19
tests/cartera-110abcd-program-completion-test.mjs	COPY_ACCEPTED_BLOB	b83a37abe3eb8b3a48c2fe89940b562e1367bfcc	a01b7af0fbcf60b4af60dec18c2ff04a6e763962	a01b7af0fbcf60b4af60dec18c2ff04a6e763962
app.js	RECONCILE_CURRENT_MAIN	9d014116f6b3f0a626d8848d680a5c607f924d99	831c44b3e827f7a4004fda1670a3dace5b5799f5	f26528f959de83f2559c611b910ed66cf424227e
docs/static-preview/forge-alive-material3/app.js	RECONCILE_BOUNDED_CARTERA_QUOTE_BRIDGE	9d014116f6b3f0a626d8848d680a5c607f924d99	e6eb3e49f1539e79b4fc75c5c855822c3d5beb7b	deef13040ee571e5b22fe224e92771c91a8250f7
legacy/quarantine/cartera-enterprise-main-pre-canonical-20260801.js	PRESERVE_PRE_PROMOTION_LEGACY	9d014116f6b3f0a626d8848d680a5c607f924d99	2e3c179b6dd1380a49a7b5705c5a40e5bd1cc34e	2e3c179b6dd1380a49a7b5705c5a40e5bd1cc34e
